City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jelenia Gora,PL,2022-09-22 17:00:15,50.8997,15.729,52.54,72,86,0.81
1,Carnarvon,AU,2022-09-22 17:00:48,-24.8667,113.6333,65.39,76,0,17.85
2,Coahuayana,MX,2022-09-22 17:00:49,18.7333,-103.6833,85.91,68,40,3.15
3,Djibo,BF,2022-09-22 17:00:49,14.1022,-1.6306,95.67,34,53,1.52
4,Ortigueira,BR,2022-09-22 17:00:49,-24.2083,-50.9494,61.36,92,100,5.03
5,Faanui,PF,2022-09-22 17:00:50,-16.4833,-151.75,78.1,76,5,20.0
6,Staunton,US,2022-09-22 17:00:50,38.1496,-79.0717,78.96,72,100,6.91
7,Puerto Ayora,EC,2022-09-22 17:00:50,-0.7393,-90.3518,68.56,92,89,5.99
8,Camacha,PT,2022-09-22 17:00:51,33.0833,-16.3333,74.62,65,40,11.5
9,Barrow,US,2022-09-22 17:00:51,71.2906,-156.7887,32.02,93,100,10.36
10,Castro,BR,2022-09-22 17:00:19,-24.7911,-50.0119,58.89,89,100,6.51
11,Punta Arenas,CL,2022-09-22 16:59:54,-53.15,-70.9167,44.71,65,0,6.91
12,Sioux City,US,2022-09-22 16:56:48,42.5,-96.4003,61.45,49,100,5.01
13,Ahtopol,BG,2022-09-22 17:00:52,42.1,27.95,60.39,54,70,6.51
14,Iqaluit,CA,2022-09-22 17:00:14,63.7506,-68.5145,34.7,43,86,11.99
15,Vaini,TO,2022-09-22 17:00:52,-21.2,-175.2,75.54,87,99,16.91
16,Mombetsu,JP,2022-09-22 17:00:53,44.3525,143.3525,54.16,81,100,6.73
17,Busselton,AU,2022-09-22 17:00:54,-33.65,115.3333,47.25,80,0,6.69
18,Cape Town,ZA,2022-09-22 16:59:48,-33.9258,18.4232,57.09,85,75,10.36
19,Conde,BR,2022-09-22 17:00:54,-7.2597,-34.9075,80.89,64,64,12.53
20,Najran,SA,2022-09-22 17:00:54,17.4924,44.1277,85.21,14,99,7.74
21,Methven,NZ,2022-09-22 17:00:55,-43.6333,171.65,35.91,99,0,3.69
22,Guerrero Negro,MX,2022-09-22 17:00:55,27.9769,-114.0611,77.83,61,46,5.3
23,Kargat,RU,2022-09-22 17:00:55,55.1956,80.2811,58.6,56,75,12.41
24,Pangnirtung,CA,2022-09-22 17:00:56,66.1451,-65.7125,33.8,55,75,4.61
25,Clyde River,CA,2022-09-22 17:00:56,70.4692,-68.5914,25.72,76,25,3.13
26,Erzin,TR,2022-09-22 17:00:57,36.9559,36.2,70.57,77,82,6.24
27,Avarua,CK,2022-09-22 17:00:57,-21.2078,-159.775,73.45,73,75,12.66
28,Agadez,NE,2022-09-22 17:00:57,19.75,10.25,98.92,11,2,7.34
29,Bandarbeyla,SO,2022-09-22 17:00:58,9.4942,50.8122,78.78,81,20,27.11
30,Bredasdorp,ZA,2022-09-22 17:00:58,-34.5322,20.0403,55.47,70,93,18.63
31,Husavik,IS,2022-09-22 17:00:59,66.0449,-17.3389,40.46,86,100,2.33
32,Bluff,NZ,2022-09-22 17:00:59,-46.6,168.3333,39.79,80,89,5.44
33,Luderitz,NA,2022-09-22 17:01:00,-26.6481,15.1594,58.95,71,0,13.44
34,Port Elizabeth,ZA,2022-09-22 16:59:57,-33.918,25.5701,62.89,89,20,20.71
35,Constitucion,CL,2022-09-22 17:01:00,-35.3333,-72.4167,59.9,58,8,16.46
36,Thompson,CA,2022-09-22 17:00:20,55.7435,-97.8558,56.07,45,49,12.41
37,Ushuaia,AR,2022-09-22 17:01:00,-54.8,-68.3,46.87,59,25,7.54
38,Zhezkazgan,KZ,2022-09-22 17:01:01,47.8043,67.7144,71.31,30,0,9.17
39,Arraial Do Cabo,BR,2022-09-22 17:01:01,-22.9661,-42.0278,71.92,89,100,6.22
40,Albany,US,2022-09-22 16:56:15,42.6001,-73.9662,62.51,91,99,9.57
41,Butaritari,KI,2022-09-22 17:01:02,3.0707,172.7902,79.48,80,100,6.91
42,Bonthe,SL,2022-09-22 17:01:03,7.5264,-12.505,80.35,76,74,8.12
43,Podenii Noi,RO,2022-09-22 17:01:03,45.1167,26.1667,57.58,65,99,5.68
44,Yellowknife,CA,2022-09-22 17:01:04,62.456,-114.3525,53.56,76,98,5.01
45,Kaitangata,NZ,2022-09-22 17:02:05,-46.2817,169.8464,42.58,95,26,2.59
46,Port Augusta,AU,2022-09-22 17:02:06,-32.5,137.7667,54.63,80,0,6.24
47,Jamestown,US,2022-09-22 17:00:36,42.097,-79.2353,60.19,43,81,3.0
48,Pucallpa,PE,2022-09-22 16:58:15,-8.3791,-74.5539,91.44,55,40,4.61
49,Xiangxiang,CN,2022-09-22 17:02:06,27.7333,112.5333,66.47,82,100,2.57
50,Petropavlovsk-Kamchatskiy,RU,2022-09-22 17:02:07,53.0452,158.6483,50.5,77,48,24.45
51,Lorengau,PG,2022-09-22 17:02:07,-2.0226,147.2712,79.75,81,80,2.8
52,Bokoro,TD,2022-09-22 17:02:07,12.3807,17.0568,89.13,51,4,4.16
53,Nelson Bay,AU,2022-09-22 17:02:08,-32.7167,152.15,61.0,97,100,1.99
54,Eisiskes,LT,2022-09-22 17:02:08,54.1667,25.0,47.3,84,56,7.34
55,Makakilo City,US,2022-09-22 17:01:19,21.3469,-158.0858,73.98,84,58,4.68
56,Narsaq,GL,2022-09-22 17:02:09,60.9167,-46.05,46.62,75,99,3.49
57,Belaya Gora,RU,2022-09-22 17:02:09,68.5333,146.4167,32.49,99,100,11.41
58,Tasiilaq,GL,2022-09-22 17:02:10,65.6145,-37.6368,42.96,63,80,8.57
59,Mataura,NZ,2022-09-22 17:02:10,-46.1927,168.8643,39.47,98,61,1.59
60,Abu Dhabi,AE,2022-09-22 17:02:11,24.4667,54.3667,90.97,73,0,15.73
61,Ribeira Grande,PT,2022-09-22 17:02:12,38.5167,-28.7,77.4,83,40,11.5
62,Longyearbyen,SJ,2022-09-22 17:02:12,78.2186,15.6401,35.44,69,75,26.46
63,Lebu,CL,2022-09-22 17:02:13,-37.6167,-73.65,54.23,78,92,6.04
64,Dunedin,NZ,2022-09-22 17:00:38,-45.8742,170.5036,46.8,86,25,6.04
65,Outjo,NA,2022-09-22 17:02:13,-20.1167,16.15,78.6,9,3,14.5
66,Rikitea,PF,2022-09-22 17:02:14,-23.1203,-134.9692,72.9,72,19,13.29
67,Krasnoselkup,RU,2022-09-22 17:02:14,65.7,82.4667,35.47,96,99,20.0
68,Vardo,NO,2022-09-22 17:02:15,70.3705,31.1107,48.18,100,100,2.3
69,Hearst,CA,2022-09-22 17:02:15,49.6835,-83.6665,40.71,64,100,12.01
70,East London,ZA,2022-09-22 17:02:15,-33.0153,27.9116,70.97,66,21,12.21
71,Tautira,PF,2022-09-22 17:02:16,-17.7333,-149.15,76.89,76,25,16.11
72,Atuona,PF,2022-09-22 17:00:19,-9.8,-139.0333,76.62,76,14,19.33
73,Nanortalik,GL,2022-09-22 17:02:17,60.1432,-45.2371,45.16,95,96,6.33
74,Palmer,US,2022-09-22 17:02:18,42.1584,-72.3287,65.75,85,100,1.99
75,Amapa,BR,2022-09-22 17:02:18,1.0,-52.0,97.7,25,0,5.77
76,Los Llanos De Aridane,ES,2022-09-22 17:02:18,28.6585,-17.9182,76.75,66,20,12.66
77,Upernavik,GL,2022-09-22 17:02:19,72.7868,-56.1549,32.36,55,100,3.96
78,Mar Del Plata,AR,2022-09-22 17:02:19,-38.0023,-57.5575,53.87,77,68,13.0
79,Victoria,HK,2022-09-22 17:01:51,22.2855,114.1577,84.18,82,20,4.0
80,Berlevag,NO,2022-09-22 17:02:20,70.8578,29.0864,49.8,100,100,8.05
81,Hermanus,ZA,2022-09-22 17:02:20,-34.4187,19.2345,54.81,71,84,20.8
82,Bengkulu,ID,2022-09-22 17:02:20,-3.8004,102.2655,74.95,89,93,3.47
83,Krasnaya Gora,RU,2022-09-22 17:02:22,52.9995,31.6023,47.98,93,83,6.96
84,Nyazepetrovsk,RU,2022-09-22 17:02:23,56.0531,59.6028,55.47,74,72,3.69
85,Grindavik,IS,2022-09-22 17:02:23,63.8424,-22.4338,48.67,81,75,11.5
86,Georgetown,MY,2022-09-22 17:00:36,5.4112,100.3354,80.53,83,20,0.0
87,Vila Do Maio,CV,2022-09-22 17:02:24,15.1333,-23.2167,84.99,80,54,18.5
88,Gat,IL,2022-09-22 17:02:36,31.61,34.7642,78.82,100,0,4.76
89,Dikson,RU,2022-09-22 17:00:19,73.5069,80.5464,29.62,85,100,23.26
90,Dukat,RU,2022-09-22 17:03:25,62.55,155.55,26.91,93,100,27.34
91,Sao Luiz Gonzaga,BR,2022-09-22 16:59:45,-28.4083,-54.9608,54.97,73,64,11.83
92,Grand-Lahou,CI,2022-09-22 17:03:26,5.1367,-5.0242,78.3,81,79,7.83
93,Cayenne,GF,2022-09-22 16:58:30,4.9333,-52.3333,89.64,58,20,11.5
94,Asau,RO,2022-09-22 17:03:26,46.4333,26.4,47.32,87,95,2.17
95,San Jeronimo,PE,2022-09-22 17:03:27,-11.9472,-75.2829,67.1,34,26,1.77
96,Beringovskiy,RU,2022-09-22 17:03:27,63.05,179.3167,41.54,83,100,2.66
97,Lugo,ES,2022-09-22 16:59:50,43.0,-7.5,73.76,53,85,5.99
98,Aquiraz,BR,2022-09-22 17:03:28,-3.9014,-38.3911,87.89,58,72,13.6
99,Fortuna,US,2022-09-22 17:00:33,40.5982,-124.1573,64.92,85,0,1.01
100,Ponta Do Sol,PT,2022-09-22 17:03:28,32.6667,-17.1,78.01,91,28,1.74
101,Chumikan,RU,2022-09-22 17:03:29,54.7183,135.315,47.52,76,100,3.09
102,Isangel,VU,2022-09-22 17:03:29,-19.55,169.2667,74.39,78,54,4.52
103,San Patricio,US,2022-09-22 17:03:30,28.017,-97.5169,89.46,51,0,6.17
104,Namtsy,RU,2022-09-22 17:03:30,62.7161,129.6658,27.81,95,92,4.74
105,Wucheng,CN,2022-09-22 17:03:31,29.6008,118.175,65.88,73,83,1.54
106,Yulara,AU,2022-09-22 17:03:31,-25.2406,130.9889,64.94,25,2,4.68
107,Port Alfred,ZA,2022-09-22 17:03:32,-33.5906,26.891,69.19,56,34,2.51
108,Cherskiy,RU,2022-09-22 17:03:32,68.75,161.3,33.31,79,8,9.01
109,Kavaratti,IN,2022-09-22 17:03:33,10.5669,72.642,81.48,74,20,9.57
110,Ostrovnoy,RU,2022-09-22 17:03:33,68.0531,39.5131,46.36,95,100,3.91
111,Zhigansk,RU,2022-09-22 17:03:33,66.7697,123.3711,27.27,89,100,0.98
112,Khatanga,RU,2022-09-22 17:03:34,71.9667,102.5,21.79,83,17,12.46
113,Kieta,PG,2022-09-22 17:03:34,-6.2167,155.6333,76.87,83,71,3.27
114,Xam Nua,LA,2022-09-22 17:03:34,20.4197,104.0439,66.18,100,91,1.16
115,Vila Velha,BR,2022-09-22 17:03:35,-20.3297,-40.2925,82.94,65,85,11.99
116,Alakurtti,RU,2022-09-22 17:03:35,66.9672,30.3491,46.65,93,99,1.77
117,Cidreira,BR,2022-09-22 17:03:36,-30.1811,-50.2056,64.74,74,61,19.42
118,Bestobe,KZ,2022-09-22 17:03:36,52.4994,73.0975,69.37,44,22,6.71
119,Naze,JP,2022-09-22 17:03:37,28.3667,129.4833,76.28,87,29,9.71
120,Luanda,AO,2022-09-22 17:02:27,-8.8368,13.2343,75.2,78,40,9.22
121,Torbay,CA,2022-09-22 17:03:37,47.6666,-52.7314,61.75,96,100,18.41
122,Adrar,MR,2022-09-22 17:03:37,20.5022,-10.0711,96.75,29,82,13.13
123,Ranot,TH,2022-09-22 17:03:38,7.7777,100.3213,80.89,77,100,9.15
124,Severo-Kurilsk,RU,2022-09-22 17:03:38,50.6789,156.125,50.13,76,4,13.38
125,Baykit,RU,2022-09-22 17:03:08,61.67,96.37,41.27,100,100,3.29
126,Kruisfontein,ZA,2022-09-22 17:03:39,-34.0033,24.7314,59.34,71,89,8.93
127,Half Moon Bay,US,2022-09-22 17:03:39,37.4636,-122.4286,70.92,100,0,9.22
128,Provideniya,RU,2022-09-22 17:03:40,64.3833,-173.3,41.5,92,76,3.02
129,Hobart,AU,2022-09-22 17:03:14,-42.8794,147.3294,55.26,92,100,0.0
130,Yatou,CN,2022-09-22 17:04:40,37.15,122.3833,65.71,83,0,15.28
131,Sri Aman,MY,2022-09-22 17:04:41,1.2376,111.4621,73.42,99,95,2.06
132,Maragogi,BR,2022-09-22 17:04:41,-9.0122,-35.2225,80.71,68,59,11.74
133,Leshukonskoye,RU,2022-09-22 17:04:41,64.8989,45.7622,42.48,81,100,4.16
134,Wenling,CN,2022-09-22 17:04:42,28.3669,121.36,69.46,84,11,5.12
135,Mayo,US,2022-09-22 17:04:42,38.8876,-76.5119,77.07,87,100,9.22
136,Sao Filipe,CV,2022-09-22 17:04:43,14.8961,-24.4956,79.41,80,95,10.87
137,Faya,SA,2022-09-22 17:04:44,18.3851,42.4509,68.52,52,64,2.89
138,Yerbogachen,RU,2022-09-22 17:04:44,61.2767,108.0108,35.64,98,100,4.47
139,Aykhal,RU,2022-09-22 17:04:45,66.0,111.5,13.32,93,61,5.01
140,Ukhta,RU,2022-09-22 17:04:45,63.5671,53.6835,39.94,85,16,4.61
141,Acapulco,MX,2022-09-22 17:04:45,16.8634,-99.8901,85.82,70,40,6.91
142,Ocean City,US,2022-09-22 17:00:10,39.2776,-74.5746,79.02,82,41,8.99
143,Tufanganj,IN,2022-09-22 17:04:46,26.3167,89.6667,76.89,94,100,2.64
144,New Norfolk,AU,2022-09-22 17:04:46,-42.7826,147.0587,54.91,89,100,1.79
145,Chuy,UY,2022-09-22 17:04:46,-33.6971,-53.4616,53.37,73,100,13.27
146,Maniitsoq,GL,2022-09-22 17:04:47,65.4167,-52.9,41.14,97,100,22.06
147,Norman Wells,CA,2022-09-22 17:04:47,65.282,-126.8329,47.98,76,100,5.91
148,Saint Anthony,US,2022-09-22 17:00:10,45.0205,-93.218,61.0,61,40,11.5
149,Dakar,SN,2022-09-22 17:01:16,14.6937,-17.4441,81.48,78,100,19.44
150,Sept-Iles,CA,2022-09-22 17:04:47,50.2001,-66.3821,52.32,98,100,6.91
151,San Cristobal,VE,2022-09-22 17:03:32,7.7669,-72.225,83.71,51,100,3.02
152,Tiksi,RU,2022-09-22 17:04:48,71.6872,128.8694,28.45,91,99,12.3
153,Gigmoto,PH,2022-09-22 17:04:49,13.7796,124.39,78.66,89,82,6.04
154,Udala,ES,2022-09-22 17:04:49,43.0778,-2.5125,74.89,68,1,5.23
155,Qaanaaq,GL,2022-09-22 17:04:50,77.484,-69.3632,20.89,63,20,6.82
156,Kodiak,US,2022-09-22 17:04:50,57.79,-152.4072,42.31,87,40,5.75
157,Lagoa,PT,2022-09-22 17:04:50,39.05,-27.9833,74.3,81,78,15.03
158,Nanakuli,US,2022-09-22 17:04:51,21.3906,-158.1547,76.42,80,0,3.44
159,Spitsevka,RU,2022-09-22 17:04:51,45.1231,42.5125,63.01,85,100,4.61
160,North Bend,US,2022-09-22 17:00:04,43.4065,-124.2243,65.16,100,12,4.03
161,Bathurst,AU,2022-09-22 17:04:52,-33.4166,149.5806,49.96,95,99,5.28
162,Bundibugyo,UG,2022-09-22 17:04:52,0.7414,30.0417,67.55,96,94,3.98
163,Valle De Allende,MX,2022-09-22 17:04:52,26.9333,-105.4,75.27,49,0,8.19
164,At-Bashi,KG,2022-09-22 17:04:53,41.1702,75.8106,56.66,44,28,2.82
165,Bambous Virieux,MU,2022-09-22 16:59:58,-20.3428,57.7575,72.21,83,75,14.97
166,Wajima,JP,2022-09-22 17:04:53,37.4,136.9,71.37,82,100,4.79
167,Cedar City,US,2022-09-22 17:04:53,37.6775,-113.0619,68.97,43,0,19.57
168,Lavrentiya,RU,2022-09-22 17:04:54,65.5833,-171.0,41.97,96,100,2.68
169,Tuktoyaktuk,CA,2022-09-22 17:04:54,69.4541,-133.0374,33.8,100,100,9.22
170,Yumen,CN,2022-09-22 17:04:55,40.2833,97.2,59.86,17,100,15.48
171,Havre-Saint-Pierre,CA,2022-09-22 17:04:55,50.2334,-63.5986,55.67,91,88,18.68
172,Katsuura,JP,2022-09-22 17:04:55,35.1333,140.3,71.2,95,100,14.07
173,Tabou,CI,2022-09-22 17:05:56,4.423,-7.3528,79.07,77,66,7.92
174,Fairbanks,US,2022-09-22 17:05:56,64.8378,-147.7164,39.6,95,100,4.61
175,Marsh Harbour,BS,2022-09-22 17:05:57,26.5412,-77.0636,83.8,70,2,12.17
176,Pevek,RU,2022-09-22 17:05:57,69.7008,170.3133,36.03,82,58,14.63
177,Hamilton,US,2022-09-22 17:01:46,39.1834,-84.5333,70.5,54,47,8.01
178,Llata,PE,2022-09-22 17:05:58,-9.4167,-76.7833,68.09,42,22,10.94
179,Lachi,PK,2022-09-22 17:05:58,33.3833,71.3386,87.98,42,0,2.24
180,Sitka,US,2022-09-22 17:05:59,57.0531,-135.33,51.69,82,40,4.61
181,Nsawam,GH,2022-09-22 17:05:59,5.8089,-0.3503,82.51,72,92,3.11
182,Yarada,IN,2022-09-22 17:04:29,17.65,83.2667,80.92,100,75,2.3
183,Quime,BO,2022-09-22 17:05:59,-16.9833,-67.2167,64.35,47,70,10.31
184,Gboko,NG,2022-09-22 17:06:00,7.3179,8.9951,79.61,79,68,5.99
185,Kapaa,US,2022-09-22 17:06:00,22.0752,-159.319,73.72,89,75,6.91
186,Olinda,BR,2022-09-22 17:06:00,-8.0089,-34.8553,83.93,61,40,9.22
187,Nichinan,JP,2022-09-22 17:06:01,31.6,131.3667,73.29,90,100,8.93
188,Hakui,JP,2022-09-22 17:06:01,36.8833,136.7833,68.22,92,100,4.16
189,Batticaloa,LK,2022-09-22 17:06:01,7.7102,81.6924,81.59,73,67,9.4
190,Jardim,BR,2022-09-22 17:06:02,-21.4803,-56.1381,72.19,63,96,8.43
191,Pangody,RU,2022-09-22 17:06:02,65.85,74.4859,37.27,68,89,31.34
192,Port Macquarie,AU,2022-09-22 17:06:03,-31.4333,152.9167,60.69,94,75,8.05
193,Along,IN,2022-09-22 17:06:03,28.1667,94.7667,72.3,98,73,0.47
194,Dhidhdhoo,MV,2022-09-22 17:06:03,6.8833,73.1,82.35,71,42,9.22
195,Gisborne,NZ,2022-09-22 17:06:04,-38.6533,178.0042,57.47,98,100,7.96
196,Synya,RU,2022-09-22 17:06:04,65.3718,58.0387,41.25,86,99,8.88
197,Port Hedland,AU,2022-09-22 17:06:04,-20.3167,118.5667,68.05,68,0,6.91
198,Tuatapere,NZ,2022-09-22 17:06:05,-46.1333,167.6833,43.54,88,96,2.98
199,Farah,AF,2022-09-22 17:06:05,32.5,62.5,79.12,11,0,4.38
200,Jiexiu,CN,2022-09-22 17:04:44,37.0244,111.9125,53.65,25,50,5.3
201,Nyimba,ZM,2022-09-22 17:06:05,-14.5566,30.8149,84.52,22,11,7.49
202,Cervo,ES,2022-09-22 17:06:06,43.6702,-7.4101,68.97,68,96,6.89
203,Sao Joao Da Barra,BR,2022-09-22 17:03:11,-21.6403,-41.0511,74.98,84,94,13.22
204,Mayumba,GA,2022-09-22 17:06:07,-3.432,10.6554,76.77,84,62,8.21
205,Chapais,CA,2022-09-22 17:06:07,49.7834,-74.8492,44.38,97,100,13.42
206,Bethel,US,2022-09-22 17:02:25,41.3712,-73.414,69.55,90,98,4.0
207,Port Lincoln,AU,2022-09-22 17:06:08,-34.7333,135.8667,54.64,82,75,2.68
208,Nikolskoye,RU,2022-09-22 17:06:08,59.7035,30.7861,49.91,93,100,4.52
209,Tura,IN,2022-09-22 17:06:09,25.5198,90.2201,74.21,94,84,4.21
210,Rawson,AR,2022-09-22 17:06:09,-43.3002,-65.1023,56.95,51,96,9.48
211,Merritt Island,US,2022-09-22 17:06:09,28.5392,-80.672,92.08,62,0,12.66
212,Eenhana,NA,2022-09-22 17:06:10,-17.4667,16.3333,79.54,11,2,8.19
213,Lamar,US,2022-09-22 17:06:10,33.6668,-95.5836,95.9,39,0,9.22
214,Bon Accord,CA,2022-09-22 17:06:11,53.8335,-113.4187,57.78,66,0,13.78
215,Kenora,CA,2022-09-22 17:06:11,49.8167,-94.4337,52.27,47,4,4.03
216,Vao,NC,2022-09-22 17:06:11,-22.6667,167.4833,71.85,75,50,13.78
217,Sioux Lookout,CA,2022-09-22 17:06:12,50.1001,-91.917,51.3,47,7,2.82
218,Yeppoon,AU,2022-09-22 17:06:12,-23.1333,150.7333,67.78,75,0,4.94
219,Rocha,UY,2022-09-22 17:07:13,-34.4833,-54.3333,53.35,61,100,11.88
220,Nouadhibou,MR,2022-09-22 17:07:13,20.931,-17.0347,72.66,97,100,6.82
221,Lakes Entrance,AU,2022-09-22 17:07:14,-37.8811,147.981,56.16,83,100,2.53
222,Lasa,IT,2022-09-22 17:07:14,46.6166,10.7002,52.7,71,5,2.44
223,Aklavik,CA,2022-09-22 17:07:15,68.2191,-135.0107,37.24,94,100,9.55
224,Tommot,RU,2022-09-22 17:07:15,58.9564,126.2925,29.84,97,100,1.59
225,Navirai,BR,2022-09-22 17:07:15,-23.065,-54.1906,64.56,80,97,10.09
226,Cabo San Lucas,MX,2022-09-22 17:06:27,22.8909,-109.9124,88.61,72,0,4.61
227,Nome,US,2022-09-22 17:07:16,64.5011,-165.4064,44.67,93,100,13.8
228,Tilichiki,RU,2022-09-22 17:07:16,60.4667,166.1,34.11,86,88,6.82
229,Corigliano Calabro,IT,2022-09-22 17:07:17,39.595,16.5177,64.47,55,26,3.62
230,Warmbad,NA,2022-09-22 17:07:18,-28.45,18.7333,69.49,15,0,18.07
231,Deputatskiy,RU,2022-09-22 17:07:18,69.3,139.9,18.93,94,78,6.64
232,Hithadhoo,MV,2022-09-22 17:07:19,-0.6,73.0833,82.76,69,11,11.56
233,Changli,CN,2022-09-22 17:07:19,39.7042,119.1506,53.89,25,81,17.27
234,Jacareacanga,BR,2022-09-22 17:07:19,-6.2222,-57.7528,96.85,32,76,2.77
235,Skjervoy,NO,2022-09-22 17:07:20,70.0311,20.9714,50.0,82,100,9.64
236,Hilo,US,2022-09-22 17:07:21,19.7297,-155.09,78.28,87,100,7.0
237,Sembakung,ID,2022-09-22 17:07:21,3.8167,117.25,73.27,96,93,2.08
238,Oranjemund,NA,2022-09-22 17:07:22,-28.55,16.4333,57.81,76,7,7.58
239,Waipawa,NZ,2022-09-22 17:07:22,-41.4122,175.5153,48.63,95,100,14.16
240,Obo,CF,2022-09-22 17:07:23,5.3998,26.4869,73.65,87,77,4.47
241,Roald,NO,2022-09-22 17:07:23,62.5833,6.1333,59.16,77,75,4.61
242,Srednekolymsk,RU,2022-09-22 17:07:24,67.45,153.6833,34.86,81,100,13.78
243,Krasnyy Oktyabr,RU,2022-09-22 17:07:24,56.1167,38.8833,50.59,91,100,5.21
244,Malayal,PH,2022-09-22 17:07:24,7.208,121.942,79.88,83,100,1.16
245,Mantua,IT,2022-09-22 17:07:25,45.1667,10.7833,67.24,56,30,1.99
246,Hobyo,SO,2022-09-22 17:07:25,5.3505,48.5268,76.73,88,69,21.36
247,Bushehr,IR,2022-09-22 17:07:25,28.9684,50.8385,91.74,55,0,1.23
248,Evensk,RU,2022-09-22 17:07:26,61.95,159.2333,38.97,60,100,13.56
249,Troitskoye,RU,2022-09-22 17:07:26,52.9821,84.6757,60.04,53,24,4.65
250,Lata,PT,2022-09-22 17:07:26,40.1629,-8.3327,78.93,39,60,7.36
251,Kushikino,JP,2022-09-22 17:07:27,31.7167,130.2667,72.09,86,100,3.22
252,Yar-Sale,RU,2022-09-22 17:07:27,66.8333,70.8333,37.63,63,99,25.26
253,Vestmannaeyjar,IS,2022-09-22 17:07:27,63.4427,-20.2734,49.19,87,75,14.97
254,Bubaque,GW,2022-09-22 17:07:28,11.2833,-15.8333,77.67,87,100,11.32
255,Saint-Philippe,RE,2022-09-22 17:07:28,-21.3585,55.7679,71.19,86,23,15.05
256,Kalabagh,PK,2022-09-22 17:07:29,32.965,71.557,92.77,33,0,2.24
257,Mandi Bahauddin,PK,2022-09-22 17:04:59,32.5834,73.4843,83.48,61,0,5.21
258,Abapo,BO,2022-09-22 17:07:29,-18.8333,-63.4667,60.06,56,100,5.17
259,Kahului,US,2022-09-22 17:07:30,20.8947,-156.47,79.84,73,20,10.0
260,Ilulissat,GL,2022-09-22 17:07:30,69.2167,-51.1,35.62,87,75,9.22
261,Matara,LK,2022-09-22 17:07:33,5.9485,80.5353,78.31,86,81,8.12
262,Kununurra,AU,2022-09-22 17:07:34,-15.7667,128.7333,78.78,78,40,5.75
263,Honningsvag,NO,2022-09-22 17:07:34,70.9821,25.9704,49.75,93,75,0.0
264,Broome,US,2022-09-22 17:07:35,42.2506,-75.833,65.46,68,75,16.11
265,Powell,US,2022-09-22 17:07:35,40.1578,-83.0752,65.61,57,75,19.57
266,Pacific Grove,US,2022-09-22 17:07:35,36.6177,-121.9166,70.41,78,0,5.01
267,Broken Hill,AU,2022-09-22 17:07:36,-31.95,141.4333,55.29,78,27,6.69
268,Hasaki,JP,2022-09-22 17:08:36,35.7333,140.8333,68.29,96,100,15.84
269,Tazmalt,DZ,2022-09-22 17:08:37,36.3868,4.3989,73.6,58,73,8.12
270,Ereymentau,KZ,2022-09-22 17:08:37,51.6199,73.1033,67.15,51,1,2.26
271,Alofi,NU,2022-09-22 17:08:37,-19.0595,-169.9187,76.46,81,4,23.94
272,Tashtagol,RU,2022-09-22 17:08:38,52.7657,87.8894,51.49,77,35,2.17
